sedanClass;model;VIN;Manufacturer;HasAirBags;IsAutomaticTransmission;HasPassengerSeats;HasBabySeat;HasConvertibleRoof;ABS;Luke
LUXURY_CAR;Nissan Altima;1N4AL3AP9FC187754;Nissan;true;true;true;true;true;true;true
ECONOMY_CAR;Toyota Corolla;2T1BURHEXJC103995;Toyota;true;false;true;false;false;true;false
FAMILY_CAR;Honda Odyssey;5FNRL6H72GB001234;Honda;true;true;true;true;false;true;true
OFFROAD;Jeep Wrangler;1C4BJWDG9HL527837;Jeep;true;true;true;true;true;true;false
SPORTS_CAR;BMW M3;WBS8M9C51G5E712345;BMW;true;true;true;false;true;true;false
LUXURY_CAR;Mercedes-Benz S-Class;WDDUG8FB9FA189876;Mercedes-Benz;true;true;true;true;true;true;true
ECONOMY_CAR;Ford Fiesta;3FADP4EJ0JM119876;Ford;true;false;true;false;false;true;false
FAMILY_CAR;Chevrolet Traverse;1GNERHKW6KJ213456;Chevrolet;true;true;true;true;false;true;true
OFFROAD;Toyota Land Cruiser;JTMHV05J5KJ092345;Toyota;true;true;true;true;true;true;false
SPORTS_CAR;Porsche 911;WP0AB2A94JS123456;Porsche;true;true;true;false;true;true;false
LUXURY_CAR;Audi A8;WAU8DAF81EN123456;Audi;true;true;true;true;true;true;true
ECONOMY_CAR;Hyundai Elantra;5NPD74LF8KH123456;Hyundai;true;false;true;false;false;true;false
FAMILY_CAR;Chrysler Pacifica;2C4RC1BGXKR123456;Chrysler;true;true;true;true;false;true;true
OFFROAD;Land Rover Defender;SALGV5RV2KA123456;Land Rover;true;true;true;true;true;true;false
SPORTS_CAR;Ferrari 488 GTB;ZFF79ALA9K0234567;Ferrari;true;true;true;false;true;true;false
LUXURY_CAR;Lexus LS;JTHC71F25E5001234;Lexus;true;true;true;true;true;true;true
ECONOMY_CAR;Volkswagen Golf;WVWZZZAUZGW123456;Volkswagen;true;false;true;false;false;true;false
FAMILY_CAR;Subaru Ascent;4S4WMARD0L3401234;Subaru;true;true;true;true;false;true;true
OFFROAD;Ford Bronco;1FTEW1EP4MKE12345;Ford;true;true;true;true;true;true;false
SPORTS_CAR;Maserati GranTurismo;ZAM45VLA4G0134567;Maserati;true;true;true;false;true;true;false
LUXURY_CAR;Cadillac CT6;1G6KR5R68LU123456;Cadillac;true;true;true;true;true;true;true
ECONOMY_CAR;Kia Rio;3KPA25AB8LE123456;Kia;true;false;true;false;false;true;false
FAMILY_CAR;Nissan Pathfinder;5N1DR2ANXLC123456;Nissan;true;true;true;true;false;true;true
OFFROAD;Toyota 4Runner;JTEBU5JR2L5761234;Toyota;true;true;true;true;true;true;false
SPORTS_CAR;Chevrolet Corvette;1G1YY22G3W5112345;Chevrolet;true;true;true;false;true;true;false
LUXURY_CAR;Jaguar XJ;SAJWA1C73G8V12345;Jaguar;true;true;true;true;true;true;true
ECONOMY_CAR;Mazda 3;JM1BPAMM2L1112345;Mazda;true;false;true;false;false;true;false
FAMILY_CAR;Ford Explorer;1FM5K8D89KGA12345;Ford;true;true;true;true;false;true;true
OFFROAD;Jeep Grand Cherokee;1C4RJFAG6LC123456;Jeep;true;true;true;true;true;true;false
SPORTS_CAR;Aston Martin Vantage;SCFADSCG1KGC12345;Aston Martin;true;true;true;false;true;true;false
LUXURY_CAR;Infiniti Q70;JN1BY1ARXKM123456;Infiniti;true;true;true;true;true;true;true
ECONOMY_CAR;Honda Civic;2HGFC2F53KH123456;Honda;true;false;true;false;false;true;false
FAMILY_CAR;Toyota Sienna;5TDDZ3DC4HS123456;Toyota;true;true;true;true;false;true;true
OFFROAD;Land Rover Discovery;SALRG2RVXJA123456;Land Rover;true;true;true;true;true;true;false
SPORTS_CAR;Lamborghini Huracan;ZHWUC1ZF2HLA12345;Lamborghini;true;true;true;false;true;true;false
LUXURY_CAR;Lincoln Continental;1LN6L9NC4K5601234;Lincoln;true;true;true;true;true;true;true
